[P310|正文文本] .如何实现扩大中等收入群体的战略？
[P482|正文文本 (2)] ①《马克思恩格斯文集》第1卷，人民出版社2009年版，第686页。

[P483|正文文本] 合是不够的，还必须用商品生产进行整合，因为它能保证城市和乡村、工业和 农业的经济整合。二是文化（科学技术）整合。列宁十分重视文化建设。他认 为，在一个文盲的国家内是不能建成共产主义的。为了消灭千百万农村人口同 文化无缘的现象，为了消灭"乡村生活的愚昧状态"，要让大体上平均分布于 全国各地的全体居民共同享用几个世纪来在少数中心城市积累起来的科学艺术 宝藏。

[P484|正文文本] .毛泽东关于城乡关系的理论

[P485|正文文本] 毛泽东早在党的七届二中全会的报告中就指出：“城乡必须兼顾，必须使 城市工作和乡村工作，使工人和农民，使工业和农业，紧密地联系起来。决不可 以丢掉乡村，仅顾城市，如果这样想，那是完全错误的。”①1956年，毛泽东在 《论十大关系》中指出中国工业化过程中必须协调重工业和轻工业、农业的关 系，随后他又指出：“以农业为基础，以工业为主导"，要作为发展国民经济的 总方针。1957年，他在《关于正确处理人民内部矛盾的问题》中指出："我们 各方面的建设事业都在蓬勃地发展着，成绩很大，但是，在目前社会大变动的 过渡时期，困难问题还是很多的。又发展又困难，这就是矛盾。任何矛盾不但 应当解决，也是完全可以解决的。我们的方针是统筹兼顾、适当安排。无论粮 食问题，灾荒问题，就业问题，教育问题，知识分子问题，各种爱国力量的统 一战线问题，少数民族问题，以及其他各项问题，都要从对全体人民的统筹兼 顾这个观点出发，就当时当地的实际可能条件，同各方面的人协商，作出各种 适当的安排。"②“统筹兼顾，适当安排"，这应当是我们解决好城乡关系的指 导方针。

[P486|正文文本] .中国特色社会主义理论体系中的城乡关系理论

[P487|正文文本] 中国特色社会主义理论体系，是中国共产党探索和回答一系列重大理论和 实际问题的经验总结，是马克思主义中国化的伟大成果。中国特色社会主义理 论体系对中国城乡关系、城乡发展具有重大的理论和实践指导意义。邓小平于 1978年指出“农业也是一样，增加农民收入，反过来也会刺激农业发展，巩固 工农联盟”③。1992年他在视察南方时指出"农业和工业，农村和城市，就是

[P488|正文文本 (2)] ①《毛泽东选集》第四卷，人民出版社1991年版，第1427页。

[P489|正文文本 (2)] ②《毛泽东文集》第七卷，人民出版社1999年版，第228页。

[P490|正文文本 (2)] ③《邓小平文选》第二卷，人民出版社1994年版，第130页。

[P491|正文文本] 这样相互影响，相互促进”①。

[P492|正文文本] 1998年党的十五届三中全会通过的《中共中央关于农业和农村工作若干重 大问题的决定》中指出：“必须从全局出发，高度重视农业，使农村改革和城 市改革相互配合，协调发展。" 2002年，党的十六大报告明确提出要“统筹城 乡经济社会发展"。党的十六大以来，科学发展观进一步完善和深化了关于统 筹城乡经济社会发展的理论。2003年党的十六届三中全会通过的《中共中央关 于完善社会主义市场经济体制若干问题的决定》指出，完善社会主义市场经济 体制要贯彻"五个统筹"，其中统筹城乡发展被列为第一个要协调好的基本 关系。

[P493|正文文本] 党的十七大报告明确提出：“统筹城乡发展，推进社会主义新农村建设。 解决好农业、农村、农民问题，事关全面建设小康社会大局，必须始终作为全 党工作的重中之重。要加强农业基础地位，走中国特色农业现代化道路，建立 以工促农、以城带乡长效机制，形成城乡经济社会发展一体化新格局。"党的 十七届三中全会通过的《中共中央关于推进农村改革发展若干重大问题的决 定》进一步指出："我国总体上已进入以工促农、以城带乡的发展阶段，进入 加快改造传统农业、走中国特色农业现代化道路的关键时刻，进入着力破除城 乡二元结构、形成城乡经济社会发展一体化新格局的重要时期。”统筹城乡、 融合发展，就是要站在国民经济和社会发展全局的高度，把城市和农村的经济 社会发展作为一个整体，统筹兼顾，全面规划。既发挥城市对农村的辐射作 用，发挥工业对农业的带动作用，又发挥农村对城市、农业对工业的促进作 用，实现城乡良性互动，以改变城乡二元结构状态，建立起经济社会协调发展 的工农关系和城乡关系，实现城乡经济社会一体化。

[P494|正文文本] 党的十八大以来，习近平新时代中国特色社会主义思想中有关城乡关系的 重要论述是对马克思主义城乡关系理论的进一步发展和创新。习近平把改善城 乡关系放在"五位一体”总体布局和"四个全面”战略布局中统筹部署。他指 出，"全面小康，覆盖的区域要全面，是城乡区域共同的小康。努力缩小城乡 区域发展差距，是全面建成小康社会的一项重要任务”②，并提出了美丽乡村建 设、"两山理论"、精准扶贫、乡村振兴等重要思想。特别是乡村振兴，融合了

[P495|正文文本 (2)] ①《邓小平文选》第三卷，人民出版社1993年版，第376页。

[P496|正文文本 (2)] ②《习近平谈治国理政》第二卷，外文出版社2017年版，第81页。

[P497|正文文本] 新农村建设、美丽乡村建设、"两山理论"和精准扶贫等思想，又进一步凝练 和提升，是当前和今后一段时间内协调中国城乡关系、推进农村现代化建设的 指导思想。

[P498|正文文本] (二)国外关于城乡关系的主要理论观点

[P499|正文文本] 第二次世界大战后，对于新独立的发展中国家而言，为了赶超西方发达国 家，强调城市的工业化，农业在工业化大潮中被忽略。理论家在分析发展中国 家工业化实践的基础上，形成了二元结构理论。创立者阿瑟•刘易斯(W∙ A. Lewis)将发展中国家的社会划分为传统的农村农业部门和现代城市工业部门。 刘易斯认为，在传统的农村农业部门，存在大量边际生产率为零甚至为负数的 隐蔽性失业或过剩劳动力，使得现代城市工业部门可以得到源源不断的低工资 劳动力的供给。①刘易斯的观点后经费景汉(G. H.Fei)、拉尼斯(G. Ranis) 等人的补充、完善，形成了所谓的“二元经济结构"理论。这一理论强调，农 业劳动生产率的提高，是发展中国家农业剩余劳动力向工业转移的基础。比较 理想的状态是：工业吸收一定数量的农业剩余劳动力之后，农业劳动生产率提 高，农产品商品化进程加快，进而工业加速吸收农业剩余劳动力，农业和工业 相互促进、共同发展，直至把农业剩余劳动力吸收完毕，完成二元经济结构的 转变。②

[P500|正文文本] 农业发展理论的重心更多地放在对农业的重视上，代表性理论是新古典学派 模型。该模型的提出者丹尼森(E∙ F. Denison)、托达罗(M. P. Todaro)等认 为，随着劳动力从农村农业部门流向城市工业部门，农产品产量将减少，必然导 致农产品涨价。城市工业部门必须支付不断上升的工资才能吸引农村劳动力，利 润的减少带来投资的减少，最终将减缓工业化进程，所以只有使农业生产率保持 一定的增长速度，工业化才能得以快速推进。③缪尔达尔(Gunnar Myrdal)提出 的“地理上的二元经济结构模型"认为，发展中国家制定国民经济发展计划时, 应把工业转向为农业服务，同时要大力发展农业，以充分利用农村的大量劳动 力。吉利斯(Malcolm Gillis)也曾经指出：农业在经济发展中起着重要作用，无

[P501|正文文本 (2)] W.A.Lewis, "Economic Development with Unlimited Supply of Labour", The Manchester Sc∕too∕, May 1954.

[P502|正文文本 (2)] G.H.Fei and G.Ranis, "A Theory of Economic Development,,, American Economic Review, September 1961.

[P503|正文文本 (2)] (Z) M.P.Todaro, uA Model of Labour Migration and Urban Unemployment in Less Development Coun- tries,9, American Economic Review^ March 1969.

[P504|正文文本] 论在供给还是需求方面都是如此；工业能给农业提供投入物和设备。工农业之间 是互惠互利的关系，城市和农村必须协调发展，工业化才能顺利推进。①

[P505|正文文本] 这些理论观点本质上是为资产阶级和资本主义社会服务的，但也反映了工 业化、城镇化过程中，城乡关系发展的一般特点和规律，其中在重视农业生产 率提高、促进农业和工业协调发展，以持续推进工业化方面，具有一定的合理 性，对中国有借鉴意义。

[P506|正文文本 (3)] 二、促进城乡统筹与融合发展

[P507|正文文本] (-)当代中国城乡关系的演变及现状

[P508|正文文本] 新中国成立后，为了尽快实现国家经济上的独立，为了把一个贫穷落后的 农业国尽快建设成为强大的工业国，当时只能依靠农业的原始积累来支持工业 化。在推进工业化的过程中，农民作出了巨大贡献。国家实行粮食统购统销， 低价从农民那里收购粮食和农产品，通过工农业产品价格“剪刀差"将农业剩 余转化为工业建设的资金。实行城乡分割的户籍政策，限制让农民离开农村, 以减轻城市的负担，国家只负担城镇居民低水平的公共产品供给和社会福利， 逐渐形成了城乡分割的二元结构格局。这种体制结构，虽然一定程度上保证了 工业的快速发展，但也使农业与工业发展越来越失调，城乡关系出现越来越严 重的失衡问题。

[P509|正文文本] 由此，中国的改革首先从农村开始，通过实行家庭联产承包责任制，采取 一系列重大改革措施，农村经济社会发生了历史性变化，也促进城乡交流显著 增强，城乡之间的失衡有了很大改善。农村实行家庭联产承包责任制适应了农 业生产的特点，农民有了经营自主权，可以自由支配劳动力和农业产品。统购 统销制度的取消使得城乡之间的商品交换活跃起来，极大地推动了城乡关系的 调整。农副产品价格的提高缩小了工农业产品价格之间的“剪刀差"。乡镇企 业的异军突起，进一步活跃了农村经济，加快了农村工业化、城镇化进程。数 亿农民从农村进入城镇务工经商，小城镇大量涌现并不断壮大，成为引导、推 动农村经济社会发展的重要力量。一大批大、中城市通过制度变革，地域面积 迅速扩张，人口大幅增加，经济快速发展，影响空前扩大，成为区域经济中

[P510|正文文本 (2)] ① 参见［美］吉利斯等；《发展经济学》(第4版)，黄卫平等译，中国人民大学出版社1998 年版，第410—411页。

[P511|正文文本] 心，有的成为国际性的大都市。40多年来中国城乡面貌变化、城乡关系演进、 城乡互动的广度和深度，是过去任何一个时代都无法比拟的。

[P512|正文文本] 但是，由于城乡分割的二元结构格局由来已久，工农业发展不协调、城乡 差距大的问题很难在短期内彻底解决，城乡关系仍不能适应现代化建设和构建 社会主义和谐社会的要求，破解城乡二元结构体制是我们面临的巨大战略 任务。

[P513|正文文本] .工农业发展和失调并存

[P514|正文文本] 改革开放以来，中国工农业发展取得巨大成就。农业和粮食产量连续上了 几个台阶，历史性地解决了中国人的吃饭问题，满足了国民经济高速发展对农 产品的需求，为全面建设小康社会和社会主义现代化建设奠定了坚实的基础。 但是，中国工农业发展还不协调，还没有形成工业反哺农业、工农业相互促进 的良好格局。

[P515|正文文本] .城乡差距依然很大

[P516|正文文本] 1978年以来，中国城乡居民收入普遍提高，1978 —1984年城乡差距曾一 度缩小，但自1985年以后，收入差距又不断扩大。据统计，2007年农民人均 纯收入4140元，城镇居民人均可支配收入13786元。城乡居民收入差距由1978 年的2. 57 ： 1扩大到2007年的3. 33 ： 1, 2007年城乡居民收入绝对差已由1978 年的209元扩大为9646元。①近十多年来国家采取了多项更有力的支农惠农政 策，农民确实得到了很大实惠，城乡居民收入差距出现缩小的态势，2016年城 乡居民收入比为2.72 ： 1,比2007年有所缩小，但是差距比1978年还大，实际 上差距可能还要大一些。这是由于结构性、体制性原因造成的，不改革二元结 构体制，这种差距扩大的态势就难以根本扭转。城乡之间的差距不仅体现在经 济方面，而且还表现在社会方面，如公共产品供给、社会福利待遇等方面，以 及就业、教育、医疗、社会保障等方面。

[P517|正文文本] .发展要素从农村向城市单向流动

[P518|正文文本] 由于城乡差别的客观存在，农村中的人才、资金、技术、土地等发展必不 可少的要素持续、大规模地向城市转移。农村大批青年学子考上大学后基本都 留在城市，青壮年劳动力多半进入城市打工。银行贷款也主要投放到城市，用

[P519|正文文本 (2)] ① 参见中华人民共和国国家统计局编：《中国统计年鉴2008》，中国统计出版社2008年版，第 317 页。

[P520|正文文本] 于城市建设。城市的资金、技术、管理和人才向农村流动的规模和速度非常有 限。国家已经明确以工促农、以城带乡，实现城乡融合，一、二、三产业融合 的指导方针，但要真正见到实效，还有很多工作要做。

[P521|正文文本] （二）统筹城乡经济社会融合发展

[P522|正文文本] 统筹城乡发展，实现城乡经济社会一体化，是一个巨大、复杂的社会系统 工程，既要立足现实，又要着眼长远，坚持基本原则，推进改革创新，形成统 筹城乡、乡村振兴、融合发展的体制机制。

[P523|正文文本] .推进体制创新的原则

[P524|正文文本] 城乡优势互补原则。通过改革，解除造成城乡分割的各种体制性障碍，建 立起城乡统一、城乡协调的制度、政策，使发展要素在城乡之间合理流动、优 化组合，形成城乡最佳的组合状态，实现城市与乡村的共同发展，最终达到城 乡一体化的目标。

[P525|正文文本] 因地制宜、分类指导原则。中国各地差异性很大，城市和乡村的类型很 多，协调城乡关系需要根据各地实际，因地制宜，分类指导，充分利用各地有 利资源，走出各具特色、符合各地实际的城乡统筹发展之路。

[P526|正文文本] 政府引导、市场运作原则。统筹城乡发展是牵动全局的系统工程，不仅涉 及思想观念的转变和政策措施的创新，也涉及产业结构的调整和经济发展机制 的转变。在这个过程中，政府的主导作用必不可少，同时也要充分发挥市场在 资源配置中的决定性作用，政府主导和市场运作相互配合，推进城乡共同 繁荣。

[P527|正文文本] .统筹城乡经济社会融合发展的主要措施

[P528|正文文本] 统筹城乡土地利用和城乡规划。国家规划是引导经济社会发展和资源合理 配置的重要手段。统筹城乡经济社会发展就要改变城乡分割的行政管理体制， 理顺规划体系，建立城乡一体的规划制度。通盘考虑和安排城市发展和农村发 展，统一制定土地利用总体规划和城乡建设规划。明确区分功能定位，合理安 排市、县域的城镇建设、农田保护、产业聚集、村落分布、生态涵养等空间布 局。优化资源配置，节约集约利用土地资源，使城乡发展相互衔接、相互 促进。

[P529|正文文本] 统筹城乡产业发展。从规划、体制、政策上解决城乡产业分割问题，统筹 规划和整体推进城乡产业发展，引导城市资金、技术、人才等生产要素向农村 合理流动。按照工业反哺农业，一、二、三产业互动、城乡经济相融的原则，

[P530|正文文本] 促进城乡各产业有机联系、协调发展，促进三次产业在城乡科学布局、合理分 工、优势互补、联动发展。

[P531|正文文本] 统筹城乡基础设施建设和公共服务。创新管理体制和运行机制，加大资 源整合力度，使公共资源向农村倾斜，着重改变农村基础设施薄弱和公共服 务不足的状况，逐步实现基本公共服务均等化。着眼于强化城市与农村的基 础设施连接，加大农村基础设施投入力度，特别要增加对农村饮水、电力、 道路、通信、垃圾处理设施等方面建设的投入，实现城乡共建、城乡联网、 城乡共用。解决好农村教育、卫生、文化、社会保障、住房等关系农民群众 民生的问题。

[P532|正文文本] 统筹城乡劳动就业。就业是民生之本。实施积极的就业政策，坚持劳动者 自主择业、市场调节就业、政府促进就业的方针，多渠道扩大城乡就业。加快 建立城乡统一的人力资源市场，将农民就业纳入整个社会就业体系，形成城乡 劳动者平等就业制度，引导农民有序外出就业，鼓励农民就近转移就业，扶持 农民工返乡创业。健全覆盖城乡的就业服务体系，加强农村劳动力就业培训， 增强农民外出适应能力、就业能力和创业能力。加强农民工权益保护，完善和 规范劳动力市场的服务与管理，逐步实现农民工劳动报酬I、子女就学、公共卫 生、住房租购等与城镇居民享有同等待遇。逐步实现城乡各项社会保障制度相 互衔接。

[P533|正文文本] 统筹城乡社会治理。推进社会治理创新，改变城乡分割、条块分割的管理 方式，转变职能、理顺关系、优化结构、提高效能，逐步形成城乡社会治理一 体化，形成城市工作与农村工作良性互动的新格局。

[P534|正文文本] 推进户籍制度改革，取消人口规模300万人以下的城市户籍限制以及放宽 人口规模在500万人以上超大特大城市的户籍限制，使在城镇稳定就业和居住 的农民有序转变为城镇居民，逐步融入城市社会。推动流动人口服务和治理体 制机制创新，将流动人口纳入整个社会服务和管理体系，推进流动人口服务和 治理法治化、智能化、专业化和社会化。

[P535|正文文本 (3)] 思考题：

[P536|正文文本] .什么是社区？说明农村社区与城市社区的异同。

[P537|正文文本] .结合实际分析当前中国农村社区的现状和存在的问题。

[P538|正文文本] .如何理解城镇化概念？试析城市社区建设的主要内容。

[P539|正文文本] .乡村振兴战略具体内涵是什么？试析乡村振兴与新农村建设之间的 关系。

[P540|正文文本] .试析统筹城乡融合发展的原则和措施。

[P541|标题 #2] 第八章社金变迁与现代化

[P542|正文文本] 无论地域性社区，还是更为宏大的社会系统，都在不断的发展变化中。社 会变迁与现代化，是社会学的中心议题之一。社会变迁理论描述和揭示社会的 变化和发展过程，探讨社会变迁规律性及其具体表现形式。现代化理论侧重以 经济、政治、文化、社会与生态环境的综合协调发展问题为对象，探讨现代社 会变迁的理论、模式、战略及政策。本章主要介绍社会变迁与现代化的基本研 究内容。

[P543|标题 #3] 第一节社会变迁

[P544|正文文本] 社会是一个处于不断新陈代谢和变化发展之中的有机体，这是人们在日常 生活中随时能够感受得到的。人事有代谢，往来成古今。当今社会日新月异, 与日俱增地影响着人们的社会行为与生活方式。社会变迁与社会发展、经济发 展、人的发展、现代化等概念既有联系又有区别。

